20,60,True,34,3.0,0.007127523422241211
25,75,True,23,3.0,0.0072917938232421875
30,90,True,51,3.0,0.009312629699707031
35,105,True,118,3.0,0.012997627258300781
40,120,True,40,3.0,0.005992412567138672
45,135,True,341,3.0,0.14498114585876465
50,150,True,48,3.0,0.010998010635375977
55,165,True,51,3.0,0.017884016036987305
60,180,True,69,3.0,0.002386331558227539
65,195,True,60,3.0,0.024181842803955078
70,210,True,138,3.0,0.06639671325683594
75,225,True,218,3.0,0.06493878364562988
80,240,True,74,3.0,0.024538278579711914
85,255,True,673,3.0,0.29737305641174316
90,270,True,88,3.0,0.0374150276184082
95,285,True,241,3.0,0.1241617202758789
100,300,True,2497,3.0,1.4901964664459229
105,315,True,97,3.0,0.09701061248779297
110,330,True,1236,3.0,0.568878173828125
115,345,True,6339,3.0,3.305807113647461
120,360,True,4289,3.0,2.2183990478515625
125,375,True,117,3.0,0.0940864086151123
130,390,True,146,3.0,0.1096806526184082
135,405,True,10717,3.0,6.966783046722412
140,420,True,177,3.0,0.15587711334228516
145,435,True,11562,3.0,10.077486276626587
150,450,True,16894,3.0,11.689527750015259
155,465,True,787,3.0,0.5668535232543945
160,480,True,1362,3.0,1.1427688598632812
165,495,True,151,3.0,0.15561652183532715
170,510,True,139490,3.0,134.55453205108643
20,64,True,33,3.2,0.0
25,80,True,66,3.2,0.015627145767211914
30,96,True,309,3.2,0.04866600036621094
35,112,True,54,3.2,0.012325286865234375
40,128,True,36,3.2,0.0
45,144,True,39,3.2,0.04190492630004883
50,160,True,122,3.2,0.03886103630065918
55,176,True,238,3.2,0.06188774108886719
60,192,True,54,3.2,0.019350767135620117
65,208,True,1048,3.2,0.43544769287109375
70,224,True,366,3.2,0.13171815872192383
75,240,True,65,3.2,0.02669525146484375
80,256,True,160,3.2,0.04283022880554199
85,272,True,3254,3.2,1.4034497737884521
90,288,True,655,3.2,0.2648346424102783
95,304,True,209,3.2,0.10758376121520996
100,320,True,238,3.2,0.14600610733032227
105,336,True,102,3.2,0.05087637901306152
110,352,True,6281,3.2,4.2433717250823975
115,368,True,2252,3.2,1.4603309631347656
120,384,True,1997,3.2,1.619394302368164
125,400,True,6544,3.2,3.290954113006592
130,416,True,5428,3.2,3.668473482131958
135,432,True,949,3.2,0.6016743183135986
140,448,True,4806,3.2,2.6696672439575195
145,464,True,405,3.2,0.44092750549316406
150,480,True,22379,3.2,18.933166027069092
155,496,True,250,3.2,0.20126891136169434
160,512,True,151,3.2,0.1486823558807373
165,528,True,2230,3.2,1.869755506515503
170,544,True,357269,3.2,344.11621594429016
20,68,True,29,3.4,0.015670061111450195
